Size,Threshold,RandomArray,ReverseSortedArray,AlmostSortedArray
500,40,176,158,147
600,40,189,202,200
700,40,329,370,307
800,40,332,325,315
900,40,311,304,294
1000,40,460,435,583
1100,40,511,488,419
1200,40,460,449,453
1300,40,534,476,519
1400,40,494,424,493
1500,40,563,464,595
1600,40,592,511,616
1700,40,588,462,522
1800,40,557,496,556
1900,40,601,554,587
2000,40,616,562,617
2100,40,581,799,813
2200,40,638,625,610
2300,40,639,597,600
2400,40,765,582,619
2500,40,646,612,658
2600,40,697,598,689
2700,40,713,600,800
2800,40,734,623,715
2900,40,761,629,714
3000,40,740,648,744
3100,40,734,635,721
3200,40,780,646,750
3300,40,797,669,760
3400,40,786,691,761
3500,40,838,711,782
3600,40,772,700,819
3700,40,817,717,809
3800,40,836,728,849
3900,40,815,715,817
4000,40,833,738,849
4100,40,915,777,865
4200,40,870,776,861
4300,40,890,842,876
4400,40,895,810,886
4500,40,901,850,880
4600,40,908,839,942
4700,40,921,859,992
4800,40,948,874,942
4900,40,971,906,1017
5000,40,992,912,995
5100,40,1005,939,1026
5200,40,1073,937,1079
5300,40,1121,937,1121
5400,40,1176,1020,1157
5500,40,1164,976,1164
5600,40,1184,997,1230
5700,40,1212,1014,1204
5800,40,1243,1094,1238
5900,40,1248,1054,1245
6000,40,1306,1071,1272
6100,40,1293,1105,1300
6200,40,1316,1116,1319
6300,40,1333,1145,1332
6400,40,1358,1162,1353
6500,40,1375,1177,1376
6600,40,1409,1205,1398
6700,40,1425,1217,1421
6800,40,1442,1238,1466
6900,40,1463,1301,1468
7000,40,1505,1299,1487
7100,40,1530,1336,1514
7200,40,1542,1323,1535
7300,40,1580,1344,1553
7400,40,1574,1366,1575
7500,40,1625,1387,1615
7600,40,1618,1437,1628
7700,40,1642,1429,1642
7800,40,1662,1453,1696
7900,40,1686,1473,1686
8000,40,1709,1512,1710
8100,40,1759,1518,1800
8200,40,1753,1543,1764
8300,40,1810,1630,1815
8400,40,1814,1591,1829
8500,40,1836,1680,1893
8600,40,1868,1682,1873
8700,40,1899,1787,2002
8800,40,1923,1761,2021
8900,40,1967,1729,2056
9000,40,1981,1734,1943
9100,40,2038,1831,2054
9200,40,2065,1807,2057
9300,40,2079,1838,2110
9400,40,2145,1837,2139
9500,40,2131,1917,2110
9600,40,2119,1948,2101
9700,40,2154,1980,2202
9800,40,2206,2015,2262
9900,40,2236,2014,2249
10000,40,2255,2010,2241
500,50,66,63,65
600,50,88,87,87
700,50,99,101,99
800,50,116,122,112
900,50,165,130,149
1000,50,154,148,173
1100,50,174,164,167
1200,50,191,202,185
1300,50,230,210,203
1400,50,228,242,222
1500,50,243,255,242
1600,50,297,317,258
1700,50,332,275,294
1800,50,315,285,321
1900,50,354,303,327
2000,50,356,331,366
2100,50,363,335,383
2200,50,383,355,386
2300,50,400,375,404
2400,50,436,397,448
2500,50,453,419,443
2600,50,503,451,485
2700,50,494,486,495
2800,50,525,508,515
2900,50,521,511,555
3000,50,587,585,551
3100,50,565,574,589
3200,50,615,599,591
3300,50,645,576,640
3400,50,677,571,662
3500,50,685,646,691
3600,50,743,624,704
3700,50,734,630,733
3800,50,742,724,768
3900,50,778,672,780
4000,50,796,687,774
4100,50,823,727,810
4200,50,832,769,833
4300,50,917,763,875
4400,50,870,791,889
4500,50,905,824,924
4600,50,900,835,917
4700,50,919,867,932
4800,50,980,879,955
4900,50,1004,896,967
5000,50,1020,924,1006
5100,50,1057,938,1016
5200,50,1035,972,1056
5300,50,1058,995,1053
5400,50,1094,1017,1097
5500,50,1114,1153,1106
5600,50,1119,1059,1120
5700,50,1142,1084,1147
5800,50,1170,1110,1166
5900,50,1195,1155,1290
6000,50,1209,1156,1211
6100,50,1235,1187,1237
6200,50,1255,1212,1272
6300,50,1287,1237,1280
6400,50,1305,1264,1312
6500,50,1424,1273,1421
6600,50,1460,1271,1410
6700,50,1422,1226,1425
6800,50,1483,1273,1522
6900,50,1459,1268,1468
7000,50,1487,1282,1501
7100,50,1518,1309,1536
7200,50,1632,1324,1541
7300,50,1570,1353,1560
7400,50,1572,1364,1588
7500,50,1600,1388,1606
7600,50,1639,1442,1645
7700,50,1712,1432,1645
7800,50,1684,1453,1668
7900,50,1687,1484,1728
8000,50,1734,1509,1710
8100,50,1747,1526,1749
8200,50,1778,1563,1769
8300,50,1778,1568,1783
8400,50,1889,1659,1806
8500,50,1848,1622,1824
8600,50,1849,1636,1881
8700,50,1883,1657,1883
8800,50,1896,1680,1893
8900,50,1954,1702,2009
9000,50,1950,1807,1981
9100,50,1990,1760,1992
9200,50,2066,1780,2000
9300,50,2025,1801,2031
9400,50,2042,1827,2039
9500,50,2072,1848,2074
9600,50,2156,1898,2118
9700,50,2109,1907,2110
9800,50,2141,1932,2136
9900,50,2172,1947,2164
10000,50,2183,1970,2220
500,60,65,63,66
600,60,79,81,80
700,60,97,103,95
800,60,114,122,113
900,60,131,150,135
1000,60,157,153,151
1100,60,177,164,169
1200,60,187,188,186
1300,60,205,209,203
1400,60,230,235,252
1500,60,257,263,248
1600,60,268,274,262
1700,60,283,302,286
1800,60,298,328,298
1900,60,320,353,319
2000,60,344,333,350
2100,60,364,334,366
2200,60,383,354,387
2300,60,402,375,409
2400,60,423,407,425
2500,60,442,418,445
2600,60,465,440,465
2700,60,494,463,488
2800,60,501,486,505
2900,60,525,509,530
3000,60,544,548,570
3100,60,568,561,570
3200,60,594,583,592
3300,60,604,627,616
3400,60,629,659,635
3500,60,674,757,694
3600,60,682,696,685
3700,60,696,717,704
3800,60,718,755,727
3900,60,755,674,754
4000,60,770,705,773
4100,60,796,716,803
4200,60,814,731,821
4300,60,844,756,839
4400,60,866,774,862
4500,60,878,797,880
4600,60,917,826,898
4700,60,966,870,922
4800,60,955,869,943
4900,60,998,887,965
5000,60,991,915,990
5100,60,1020,937,1027
5200,60,1027,962,1028
5300,60,1052,986,1060
5400,60,1073,1009,1102
5500,60,1099,1030,1118
5600,60,1126,1192,1195
5700,60,1166,1132,1177
5800,60,1222,1343,1332
5900,60,1267,1164,1215
6000,60,1325,1252,1221
6100,60,1373,1231,1282
6200,60,1296,1249,1286
6300,60,1298,1253,1375
6400,60,1372,1307,1346
6500,60,1356,1435,1356
6600,60,1358,1346,1380
6700,60,1438,1421,1409
6800,60,1531,1460,1471
6900,60,1484,1542,1538
7000,60,1487,1444,1503
7100,60,1529,1482,1494
7200,60,1564,1548,1543
7300,60,1699,1574,1570
7400,60,1649,1668,1610
7500,60,1576,1710,1716
7600,60,1636,1671,1755
7700,60,1643,1649,1731
7800,60,1725,1494,1699
7900,60,1700,1534,1764
8000,60,1833,1594,1728
8100,60,1754,1530,1902
8200,60,1798,1541,1911
8300,60,1844,1571,1872
8400,60,1863,1606,1901
8500,60,1924,1771,1887
8600,60,1918,1694,1854
8700,60,1969,1784,1894
8800,60,1919,1848,2009
8900,60,1984,1751,1919
9000,60,2059,1770,1944
9100,60,2011,1775,2018
9200,60,2080,1861,2047
9300,60,2120,1949,2148
9400,60,2183,1890,2161
9500,60,2088,1923,2169
9600,60,2081,2048,2210
9700,60,2206,2027,2182
9800,60,2228,1956,2219
9900,60,2308,2018,2309
10000,60,2241,2103,2331
500,70,68,77,67
600,70,81,88,85
700,70,115,127,97
800,70,115,121,113
900,70,132,151,134
1000,70,155,169,155
1100,70,184,196,179
1200,70,187,185,207
1300,70,216,205,203
1400,70,224,229,220
1500,70,244,250,240
1600,70,273,288,275
1700,70,285,308,307
1800,70,310,324,318
1900,70,348,367,327
2000,70,346,379,339
2100,70,366,446,376
2200,70,396,466,426
2300,70,435,388,434
2400,70,436,397,433
2500,70,455,435,458
2600,70,472,454,520
2700,70,503,478,524
2800,70,532,521,509
2900,70,525,551,527
3000,70,567,537,547
3100,70,624,595,635
3200,70,625,604,645
3300,70,612,608,610
3400,70,681,688,648
3500,70,687,710,682
3600,70,700,730,688
3700,70,695,714,702
3800,70,750,780,818
3900,70,768,789,752
4000,70,801,851,823
4100,70,825,858,835
4200,70,814,941,867
4300,70,852,917,877
4400,70,870,918,883
4500,70,944,905,901
4600,70,898,820,923
4700,70,978,878,965
4800,70,942,866,952
4900,70,1018,929,1003
5000,70,985,922,1004
5100,70,1051,954,1073
5200,70,1085,995,1092
5300,70,1093,1054,1174
5400,70,1139,1035,1105
5500,70,1130,1032,1097
5600,70,1200,1079,1128
5700,70,1157,1124,1248
5800,70,1198,1158,1176
5900,70,1307,1204,1232
6000,70,1251,1159,1271
6100,70,1249,1220,1242
6200,70,1343,1308,1287
6300,70,1283,1301,1354
6400,70,1348,1274,1302
6500,70,1355,1288,1347
6600,70,1370,1342,1409
6700,70,1415,1341,1412
6800,70,1455,1415,1420
6900,70,1464,1443,1444
7000,70,1452,1451,1519
7100,70,1506,1479,1515
7200,70,1530,1642,1563
7300,70,1554,1530,1562
7400,70,1555,1723,1610
7500,70,1625,1652,1638
7600,70,1610,1661,1675
7700,70,1791,1682,1649
7800,70,1732,1727,1726
7900,70,1748,1763,1708
8000,70,1707,1763,1714
8100,70,1738,1805,1747
8200,70,1751,1835,1783
8300,70,1827,1831,1805
8400,70,1855,1864,1865
8500,70,1863,1893,1880
8600,70,1873,1963,1892
8700,70,1924,1954,1929
8800,70,1948,1982,1957
8900,70,1988,2051,1978
9000,70,2011,1975,2018
9100,70,1999,1776,2031
9200,70,2011,1786,2040
9300,70,2087,1834,2065
9400,70,2065,1874,2103
9500,70,2117,1924,2083
9600,70,2173,1934,2126
9700,70,2175,1904,2167
9800,70,2194,1946,2156
9900,70,2174,1991,2211
10000,70,2190,2006,2283
500,80,64,90,72
600,80,83,103,82
700,80,103,102,97
800,80,120,122,113
900,80,136,145,131
1000,80,151,169,149
1100,80,170,197,169
1200,80,190,226,190
1300,80,206,206,204
1400,80,224,228,220
1500,80,243,251,240
1600,80,264,277,270
1700,80,283,315,318
1800,80,311,333,329
1900,80,343,384,353
2000,80,341,394,357
2100,80,393,408,362
2200,80,405,439,393
2300,80,412,469,416
2400,80,470,549,493
2500,80,458,574,489
2600,80,492,486,503
2700,80,510,467,529
2800,80,500,496,516
2900,80,525,555,548
3000,80,544,534,583
3100,80,570,584,590
3200,80,599,587,608
3300,80,608,615,632
3400,80,655,664,700
3500,80,650,676,694
3600,80,676,700,690
3700,80,741,733,779
3800,80,801,809,769
3900,80,758,868,758
4000,80,763,844,801
4100,80,787,844,856
4200,80,924,866,845
4300,80,845,914,860
4400,80,887,920,890
4500,80,884,971,939
4600,80,932,986,957
4700,80,956,1034,968
4800,80,976,1076,994
4900,80,981,1086,1013
5000,80,1043,1147,1064
5100,80,1050,1159,1053
5200,80,1068,970,1031
5300,80,1068,999,1057
5400,80,1135,1008,1088
5500,80,1109,1060,1140
5600,80,1118,1082,1151
5700,80,1188,1121,1162
5800,80,1190,1182,1183
5900,80,1223,1132,1208
6000,80,1248,1203,1252
6100,80,1277,1212,1228
6200,80,1269,1208,1256
6300,80,1329,1320,1470
6400,80,1529,1447,1371
6500,80,1932,1498,1338
6600,80,1838,1726,3197
6700,80,1554,1668,1568
6800,80,1621,1541,1598
6900,80,1507,1407,1475
7000,80,1534,1432,1455
7100,80,1546,1479,1487
7200,80,1534,1549,1532
7300,80,1542,1530,1548
7400,80,1548,1564,1552
7500,80,1608,1572,1590
7600,80,1617,1602,1602
7700,80,1616,1659,1621
7800,80,1646,1711,1759
7900,80,1676,1705,1738
8000,80,1742,1750,1703
8100,80,1726,1762,1721
8200,80,1752,1822,1746
8300,80,1789,1832,1773
8400,80,1907,1860,1796
8500,80,1853,1916,1819
8600,80,1951,1953,1847
8700,80,1959,1950,1870
8800,80,2036,2018,1904
8900,80,1963,2039,1934
9000,80,1951,2041,1959
9100,80,1982,2075,1982
9200,80,2008,2095,2035
9300,80,2101,2152,2109
9400,80,2148,2209,2092
9500,80,2120,2251,2122
9600,80,2166,2297,2130
9700,80,2185,2320,2193
9800,80,2188,2329,2204
9900,80,2230,2424,2239
10000,80,2221,2402,2265
